
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.2
       for x in [1, 2[, y = ;0.2
       for x in [2, 3[, y = ;0.2
       for x in [3, 4[, y = ;0.2
       for x in [4, 5[, y = ;0.2
       for x in [5, 6[, y = ;0.2
       for x in [6, 7[, y = ;0.2
       for x in [7, 8[, y = ;0.2
       for x in [8, 9[, y = ;0.2
       for x in [9, 10[, y = ;0.2
       for x in [10, 11[, y = ;0.2
       for x in [11, 12[, y = ;0.2
       for x in [12, 13[, y = ;0.2
       for x in [13, 14], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.4
       for x in [1, 2[, y = ;0.4
       for x in [2, 3[, y = ;0.4
       for x in [3, 4[, y = ;0.4
       for x in [4, 5[, y = ;0.4
       for x in [5, 6[, y = ;0.4
       for x in [6, 7[, y = ;0.4
       for x in [7, 8[, y = ;0.4
       for x in [8, 9[, y = ;0.4
       for x in [9, 10[, y = ;0.4
       for x in [10, 11[, y = ;0.4
       for x in [11, 12[, y = ;0.4
       for x in [12, 13[, y = ;0.4
       for x in [13, 14], y = ;0.4
  k constant 
       k = ; 0.02
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 17 ; 17.5 ; 18 ; 18.5 ; 
tauxZC ; 
0.0133464 ; 0.0133464 ; 0.0135656 ; 0.0154319 ; 0.0177799 ; 0.0205177 ; 0.0224268 ; 0.024371 ; 0.0259119 ; 0.0273741 ; 0.0286217 ; 0.0298244 ; 0.0309012 ; 0.03185 ; 0.0327314 ; 0.0334832 ; 0.0342028 ; 0.034846 ; 0.0354756 ; 0.036044 ; 0.0366104 ; 0.0371547 ; 0.0377032 ; 0.0382125 ; 0.0387316 ; 0.0390708 ; 0.0394278 ; 0.0398027 ; 0.0401958 ; 0.0406075 ; 0.0410382 ; 0.0410925 ; 0.0411724 ; 0.0412771 ; 0.0414055 ; 0.0415571 ; 0.0417313 ; 0.0419277 ; 


------ Calibration sur la swaption 1Y13Y -------

sigma : ;0.2; volModel : ;0.0572; volQuote : ;0.233467
sigma : ;0.205639; volModel : ;0.1232; volQuote : ;0.1232
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.205639 ]
 Min Function Value : ;8.32667e-017

m : ;0.4; skewModel : ;-0.904581; skewQuote : ;-1.2
m : ;0.4; skewModel : ;-0.904581; skewQuote : ;-1.2
m : ;0.40004; skewModel : ;-0.904569; skewQuote : ;-1.2
m : ;0.2; skewModel : ;-0.951642; skewQuote : ;-1.2
m : ;0.20002; skewModel : ;-0.951638; skewQuote : ;-1.2
m : ;0.0817093; skewModel : ;-0.969957; skewQuote : ;-1.2
m : ;0.0817175; skewModel : ;-0.969956; skewQuote : ;-1.2
m : ;0.0486745; skewModel : ;-0.973686; skewQuote : ;-1.2
m : ;0.0486794; skewModel : ;-0.973686; skewQuote : ;-1.2
m : ;0.0420874; skewModel : ;-0.974355; skewQuote : ;-1.2
m : ;0.0420917; skewModel : ;-0.974355; skewQuote : ;-1.2
m : ;0.0289895; skewModel : ;-0.975611; skewQuote : ;-1.2
m : ;0.0289924; skewModel : ;-0.97561; skewQuote : ;-1.2
m : ;0.00307227; skewModel : ;-0.977801; skewQuote : ;-1.2
m : ;0.00307257; skewModel : ;-0.977801; skewQuote : ;-1.2
m : ;0.00255401; skewModel : ;-0.97784; skewQuote : ;-1.2
m : ;0.00255427; skewModel : ;-0.97784; skewQuote : ;-1.2
m : ;0.00151788; skewModel : ;-0.977919; skewQuote : ;-1.2
m : ;0.00151803; skewModel : ;-0.977919; skewQuote : ;-1.2
m : ;0.00131067; skewModel : ;-0.977935; skewQuote : ;-1.2
m : ;0.0013108; skewModel : ;-0.977935; skewQuote : ;-1.2
m : ;0.0008963; skewModel : ;-0.977967; skewQuote : ;-1.2
m : ;0.00089639; skewModel : ;-0.977967; skewQuote : ;-1.2
m : ;6.78024e-005; skewModel : ;-0.978029; skewQuote : ;-1.2
m : ;6.78092e-005; skewModel : ;-0.978029; skewQuote : ;-1.2
m : ;5.12326e-005; skewModel : ;-0.97803; skewQuote : ;-1.2
m : ;5.12326e-005; skewModel : ;-0.97803; skewQuote : ;-1.2
 Criteria : ;StationaryFunctionValue
 Root : ;[ 5.12326e-005 ]
 Min Function Value : ;0.22197

sigma : ;0.205639; volModel : ;0.119658; volQuote : ;0.1232
sigma : ;0.205639; volModel : ;0.119658; volQuote : ;0.1232
sigma : ;0.20566; volModel : ;0.119658; volQuote : ;0.1232
sigma : ;0.411278; volModel : ;0.122748; volQuote : ;0.1232
sigma : ;0.411319; volModel : ;0.122749; volQuote : ;0.1232
sigma : ;0.43412; volModel : ;0.123212; volQuote : ;0.1232
sigma : ;0.434164; volModel : ;0.123213; volQuote : ;0.1232
sigma : ;0.433558; volModel : ;0.1232; volQuote : ;0.1232
sigma : ;0.433601; volModel : ;0.123201; volQuote : ;0.1232
sigma : ;0.433557; volModel : ;0.1232; volQuote : ;0.1232
sigma : ;0.433601; volModel : ;0.123201; volQuote : ;0.1232
sigma : ;0.433557; volModel : ;0.1232; volQuote : ;0.1232
sigma : ;0.433557; volModel : ;0.1232; volQuote : ;0.1232
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.433557 ]
 Min Function Value : ;3.747e-016

m : ;5.12326e-005; skewModel : ;-1.02458; skewQuote : ;-1.2
m : ;5.12326e-005; skewModel : ;-1.02458; skewQuote : ;-1.2
m : ;5.12377e-005; skewModel : ;-1.02458; skewQuote : ;-1.2
m : ;2.56163e-005; skewModel : ;-1.02459; skewQuote : ;-1.2
m : ;2.56163e-005; skewModel : ;-1.02459; skewQuote : ;-1.2
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.56163e-005 ]
 Min Function Value : ;0.175413

sigma : ;0.433557; volModel : ;0.123199; volQuote : ;0.1232
sigma : ;0.433557; volModel : ;0.123199; volQuote : ;0.1232
sigma : ;0.433601; volModel : ;0.1232; volQuote : ;0.1232
sigma : ;0.433588; volModel : ;0.1232; volQuote : ;0.1232
sigma : ;0.433631; volModel : ;0.123201; volQuote : ;0.1232
sigma : ;0.433588; volModel : ;0.1232; volQuote : ;0.1232
sigma : ;0.433588; volModel : ;0.1232; volQuote : ;0.1232
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.433588 ]
 Min Function Value : ;1.66533e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0509 ; 0.0514 ; 0.0519
VOL MODEL ; 0.123716 ; 0.1232 ; 0.122691
VOL MARKET ; 0.1239;0.1232;0.1227


------ Calibration sur la swaption 13Y1Y -------

sigma : ;0.2; volModel : ;0.119525; volQuote : ;0.124
sigma : ;0.2; volModel : ;0.119525; volQuote : ;0.124
sigma : ;0.20002; volModel : ;0.119525; volQuote : ;0.124
sigma : ;0.31259; volModel : ;0.125122; volQuote : ;0.124
sigma : ;0.312621; volModel : ;0.125124; volQuote : ;0.124
sigma : ;0.293647; volModel : ;0.124029; volQuote : ;0.124
sigma : ;0.293677; volModel : ;0.124031; volQuote : ;0.124
sigma : ;0.29313; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.293159; volModel : ;0.124002; volQuote : ;0.124
sigma : ;0.293129; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.293158; volModel : ;0.124002; volQuote : ;0.124
sigma : ;0.293129; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.293129; volModel : ;0.124; volQuote : ;0.124
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.293129 ]
 Min Function Value : ;1.80411e-016

m : ;0.4; skewModel : ;-0.8419; skewQuote : ;-1.1
m : ;0.4; skewModel : ;-0.8419; skewQuote : ;-1.1
m : ;0.40004; skewModel : ;-0.841879; skewQuote : ;-1.1
m : ;0.2; skewModel : ;-0.932295; skewQuote : ;-1.1
m : ;0.20002; skewModel : ;-0.932287; skewQuote : ;-1.1
m : ;0.08696; skewModel : ;-0.968475; skewQuote : ;-1.1
m : ;0.0869687; skewModel : ;-0.968473; skewQuote : ;-1.1
m : ;0.0596302; skewModel : ;-0.975312; skewQuote : ;-1.1
m : ;0.0596362; skewModel : ;-0.97531; skewQuote : ;-1.1
m : ;0.0100905; skewModel : ;-0.985662; skewQuote : ;-1.1
m : ;0.0100915; skewModel : ;-0.985661; skewQuote : ;-1.1
m : ;0.000182554; skewModel : ;-0.987406; skewQuote : ;-1.1
m : ;0.000182572; skewModel : ;-0.987406; skewQuote : ;-1.1
m : ;0.000162738; skewModel : ;-0.987409; skewQuote : ;-1.1
m : ;0.000162738; skewModel : ;-0.987409; skewQuote : ;-1.1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.000162738 ]
 Min Function Value : ;0.112591

sigma : ;0.293129; volModel : ;0.117648; volQuote : ;0.124
sigma : ;0.293129; volModel : ;0.117648; volQuote : ;0.124
sigma : ;0.293158; volModel : ;0.117648; volQuote : ;0.124
sigma : ;0.586258; volModel : ;0.123944; volQuote : ;0.124
sigma : ;0.586317; volModel : ;0.123946; volQuote : ;0.124
sigma : ;0.588252; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.58831; volModel : ;0.124002; volQuote : ;0.124
sigma : ;0.588249; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.588308; volModel : ;0.124002; volQuote : ;0.124
sigma : ;0.588249; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.588249; volModel : ;0.124; volQuote : ;0.124
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.588249 ]
 Min Function Value : ;3.60822e-016

m : ;0.000162738; skewModel : ;-1.06526; skewQuote : ;-1.1
m : ;0.000162738; skewModel : ;-1.06526; skewQuote : ;-1.1
m : ;0.000162755; skewModel : ;-1.06526; skewQuote : ;-1.1
m : ;8.13692e-005; skewModel : ;-1.06531; skewQuote : ;-1.1
m : ;8.13773e-005; skewModel : ;-1.06531; skewQuote : ;-1.1
m : ;2.72458e-005; skewModel : ;-1.06534; skewQuote : ;-1.1
m : ;2.72485e-005; skewModel : ;-1.06534; skewQuote : ;-1.1
m : ;3.26571e-006; skewModel : ;-1.06536; skewQuote : ;-1.1
m : ;3.26604e-006; skewModel : ;-1.06536; skewQuote : ;-1.1
m : ;2.71249e-006; skewModel : ;-1.06536; skewQuote : ;-1.1
m : ;2.71249e-006; skewModel : ;-1.06536; skewQuote : ;-1.1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.71249e-006 ]
 Min Function Value : ;0.03464

sigma : ;0.588249; volModel : ;0.123993; volQuote : ;0.124
sigma : ;0.588249; volModel : ;0.123993; volQuote : ;0.124
sigma : ;0.588308; volModel : ;0.123995; volQuote : ;0.124
sigma : ;0.588487; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.588546; volModel : ;0.124002; volQuote : ;0.124
sigma : ;0.588487; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.588546; volModel : ;0.124002; volQuote : ;0.124
sigma : ;0.588487; volModel : ;0.124; volQuote : ;0.124
sigma : ;0.588487; volModel : ;0.124; volQuote : ;0.124
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.588487 ]
 Min Function Value : ;9.71445e-017

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0509607 ; 0.0514607 ; 0.0519607
VOL MODEL ; 0.124536 ; 0.124 ; 0.123471
VOL MARKET ; 0.1246;0.124;0.1235

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.820717
       for x in [1, 2[, y = ;0.652849
       for x in [2, 3[, y = ;0.565821
       for x in [3, 4[, y = ;0.498918
       for x in [4, 5[, y = ;0.17469
       for x in [5, 6[, y = ;0.456713
       for x in [6, 7[, y = ;0.320812
       for x in [7, 8[, y = ;0.475401
       for x in [8, 9[, y = ;0.492973
       for x in [9, 10[, y = ;0.401585
       for x in [10, 11[, y = ;0.457319
       for x in [11, 12[, y = ;0.433588
       for x in [12, 13[, y = ;0.588487
       for x in [13, 14], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.097248
       for x in [1, 2[, y = ;5.97597e-006
       for x in [2, 3[, y = ;2.2934e-007
       for x in [3, 4[, y = ;8.19237e-007
       for x in [4, 5[, y = ;0.768624
       for x in [5, 6[, y = ;3.06021e-007
       for x in [6, 7[, y = ;0.126169
       for x in [7, 8[, y = ;1.0387e-005
       for x in [8, 9[, y = ;8.32822e-006
       for x in [9, 10[, y = ;6.64747e-006
       for x in [10, 11[, y = ;5.32399e-006
       for x in [11, 12[, y = ;2.56163e-005
       for x in [12, 13[, y = ;2.71249e-006
       for x in [13, 14], y = ;0.4
  k constant 
       k = ; 0.02
---------------------------------------------

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y =  ;0.2
       for x in [1, 2[, y = ;0.2
       for x in [2, 3[, y = ;0.2
       for x in [3, 4[, y = ;0.2
       for x in [4, 5[, y = ;0.2
       for x in [5, 6[, y = ;0.2
       for x in [6, 7[, y = ;0.2
       for x in [7, 8[, y = ;0.2
       for x in [8, 9[, y = ;0.2
       for x in [9, 10[, y = ;0.2
       for x in [10, 11[, y = ;0.2
       for x in [11, 12[, y = ;0.2
       for x in [12, 13[, y = ;0.2
       for x in [13, 14], y = ;0.2
  M piecewise constant 
       for x in [0, 1], y =  ;0.4
       for x in [1, 2[, y = ;0.4
       for x in [2, 3[, y = ;0.4
       for x in [3, 4[, y = ;0.4
       for x in [4, 5[, y = ;0.4
       for x in [5, 6[, y = ;0.4
       for x in [6, 7[, y = ;0.4
       for x in [7, 8[, y = ;0.4
       for x in [8, 9[, y = ;0.4
       for x in [9, 10[, y = ;0.4
       for x in [10, 11[, y = ;0.4
       for x in [11, 12[, y = ;0.4
       for x in [12, 13[, y = ;0.4
       for x in [13, 14], y = ;0.4
  k constant 
       k = ; 0.02
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 17 ; 17.5 ; 18 ; 18.5 ; 
tauxZC ; 
0.0133464 ; 0.0133464 ; 0.0135656 ; 0.0154319 ; 0.0177799 ; 0.0205177 ; 0.0224268 ; 0.024371 ; 0.0259119 ; 0.0273741 ; 0.0286217 ; 0.0298244 ; 0.0309012 ; 0.03185 ; 0.0327314 ; 0.0334832 ; 0.0342028 ; 0.034846 ; 0.0354756 ; 0.036044 ; 0.0366104 ; 0.0371547 ; 0.0377032 ; 0.0382125 ; 0.0387316 ; 0.0390708 ; 0.0394278 ; 0.0398027 ; 0.0401958 ; 0.0406075 ; 0.0410382 ; 0.0410925 ; 0.0411724 ; 0.0412771 ; 0.0414055 ; 0.0415571 ; 0.0417313 ; 0.0419277 ; 


------ Calibration sur la swaption 1Y13Y -------

sigma : ;0.2; volModel : ;0.0572; volQuote : ;0.233467
sigma : ;0.2; volModel : ;0.0572; volQuote : ;0.233467
sigma : ;0.20002; volModel : ;0.0572057; volQuote : ;0.233467
sigma : ;0.4; volModel : ;0.114134; volQuote : ;0.233467
sigma : ;0.40004; volModel : ;0.114146; volQuote : ;0.233467
sigma : ;0.820829; volModel : ;0.231875; volQuote : ;0.233467
sigma : ;0.820911; volModel : ;0.231898; volQuote : ;0.233467
sigma : ;0.826617; volModel : ;0.233466; volQuote : ;0.233467
sigma : ;0.8267; volModel : ;0.233489; volQuote : ;0.233467
sigma : ;0.826619; volModel : ;0.233467; volQuote : ;0.233467
sigma : ;0.826701; volModel : ;0.233489; volQuote : ;0.233467
sigma : ;0.826619; volModel : ;0.233467; volQuote : ;0.233467
sigma : ;0.826619; volModel : ;0.233467; volQuote : ;0.233467
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.826619 ]
 Min Function Value : ;2.77556e-017

m : ;0.4; skewModel : ;1.31107; skewQuote : ;-1.66667
m : ;0.4; skewModel : ;1.31107; skewQuote : ;-1.66667
m : ;0.40004; skewModel : ;1.31146; skewQuote : ;-1.66667
m : ;0.0965752; skewModel : ;-1.68532; skewQuote : ;-1.66667
m : ;0.0965848; skewModel : ;-1.68522; skewQuote : ;-1.66667
m : ;0.0984567; skewModel : ;-1.66667; skewQuote : ;-1.66667
m : ;0.0984666; skewModel : ;-1.66657; skewQuote : ;-1.66667
m : ;0.0984568; skewModel : ;-1.66667; skewQuote : ;-1.66667
m : ;0.0984666; skewModel : ;-1.66657; skewQuote : ;-1.66667
m : ;0.0984568; skewModel : ;-1.66667; skewQuote : ;-1.66667
m : ;0.0984568; skewModel : ;-1.66667; skewQuote : ;-1.66667
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0984568 ]
 Min Function Value : ;1.68088e-013

sigma : ;0.826619; volModel : ;0.235137; volQuote : ;0.233467
sigma : ;0.826619; volModel : ;0.235137; volQuote : ;0.233467
sigma : ;0.826701; volModel : ;0.235161; volQuote : ;0.233467
sigma : ;0.820731; volModel : ;0.233467; volQuote : ;0.233467
sigma : ;0.820814; volModel : ;0.23349; volQuote : ;0.233467
sigma : ;0.820732; volModel : ;0.233467; volQuote : ;0.233467
sigma : ;0.820814; volModel : ;0.23349; volQuote : ;0.233467
sigma : ;0.820732; volModel : ;0.233467; volQuote : ;0.233467
sigma : ;0.820732; volModel : ;0.233467; volQuote : ;0.233467
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.820732 ]
 Min Function Value : ;1.66533e-016

m : ;0.0984568; skewModel : ;-1.65477; skewQuote : ;-1.66667
m : ;0.0984568; skewModel : ;-1.65477; skewQuote : ;-1.66667
m : ;0.0984666; skewModel : ;-1.65468; skewQuote : ;-1.66667
m : ;0.0972479; skewModel : ;-1.66667; skewQuote : ;-1.66667
m : ;0.0972577; skewModel : ;-1.66657; skewQuote : ;-1.66667
m : ;0.097248; skewModel : ;-1.66667; skewQuote : ;-1.66667
m : ;0.0972577; skewModel : ;-1.66657; skewQuote : ;-1.66667
m : ;0.097248; skewModel : ;-1.66667; skewQuote : ;-1.66667
m : ;0.097248; skewModel : ;-1.66667; skewQuote : ;-1.66667
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.097248 ]
 Min Function Value : ;3.03757e-013

sigma : ;0.820732; volModel : ;0.233471; volQuote : ;0.233467
sigma : ;0.820732; volModel : ;0.233471; volQuote : ;0.233467
sigma : ;0.820814; volModel : ;0.233494; volQuote : ;0.233467
sigma : ;0.820717; volModel : ;0.233467; volQuote : ;0.233467
sigma : ;0.820799; volModel : ;0.23349; volQuote : ;0.233467
sigma : ;0.820717; volModel : ;0.233467; volQuote : ;0.233467
sigma : ;0.820717; volModel : ;0.233467; volQuote : ;0.233467
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.820717 ]
 Min Function Value : ;3.60822e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0414722 ; 0.0419722 ; 0.0424722
VOL MODEL ; 0.234307 ; 0.233467 ; 0.232641
VOL MARKET ; 0.234267;0.233467;0.2326


------ Calibration sur la swaption 2Y12Y -------

sigma : ;0.2; volModel : ;0.164198; volQuote : ;0.2022
sigma : ;0.2; volModel : ;0.164198; volQuote : ;0.2022
sigma : ;0.20002; volModel : ;0.1642; volQuote : ;0.2022
sigma : ;0.4; volModel : ;0.184375; volQuote : ;0.2022
sigma : ;0.40004; volModel : ;0.18438; volQuote : ;0.2022
sigma : ;0.541052; volModel : ;0.20415; volQuote : ;0.2022
sigma : ;0.541107; volModel : ;0.204159; volQuote : ;0.2022
sigma : ;0.52826; volModel : ;0.202213; volQuote : ;0.2022
sigma : ;0.528313; volModel : ;0.202221; volQuote : ;0.2022
sigma : ;0.528176; volModel : ;0.2022; volQuote : ;0.2022
sigma : ;0.528228; volModel : ;0.202208; volQuote : ;0.2022
sigma : ;0.528176; volModel : ;0.2022; volQuote : ;0.2022
sigma : ;0.528228; volModel : ;0.202208; volQuote : ;0.2022
sigma : ;0.528176; volModel : ;0.2022; volQuote : ;0.2022
sigma : ;0.528176; volModel : ;0.2022; volQuote : ;0.2022
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.528176 ]
 Min Function Value : ;1.11022e-016

m : ;0.4; skewModel : ;-0.164089; skewQuote : ;-3.1
m : ;0.4; skewModel : ;-0.164089; skewQuote : ;-3.1
m : ;0.40004; skewModel : ;-0.163936; skewQuote : ;-3.1
m : ;0.2; skewModel : ;-0.915405; skewQuote : ;-3.1
m : ;0.20002; skewModel : ;-0.915332; skewQuote : ;-3.1
m : ;0.0748763; skewModel : ;-1.36659; skewQuote : ;-3.1
m : ;0.0748837; skewModel : ;-1.36656; skewQuote : ;-3.1
m : ;0.0307717; skewModel : ;-1.52047; skewQuote : ;-3.1
m : ;0.0307748; skewModel : ;-1.52046; skewQuote : ;-3.1
m : ;0.0219508; skewModel : ;-1.55086; skewQuote : ;-3.1
m : ;0.021953; skewModel : ;-1.55085; skewQuote : ;-3.1
m : ;0.00497374; skewModel : ;-1.60898; skewQuote : ;-3.1
m : ;0.00497424; skewModel : ;-1.60898; skewQuote : ;-3.1
m : ;0.00160448; skewModel : ;-1.62045; skewQuote : ;-3.1
m : ;0.00160464; skewModel : ;-1.62045; skewQuote : ;-3.1
m : ;0.000931667; skewModel : ;-1.62274; skewQuote : ;-3.1
m : ;0.00093176; skewModel : ;-1.62274; skewQuote : ;-3.1
m : ;0.000797146; skewModel : ;-1.6232; skewQuote : ;-3.1
m : ;0.000797226; skewModel : ;-1.6232; skewQuote : ;-3.1
m : ;0.000528272; skewModel : ;-1.62411; skewQuote : ;-3.1
m : ;0.000528325; skewModel : ;-1.62411; skewQuote : ;-3.1
m : ;0.000474504; skewModel : ;-1.6243; skewQuote : ;-3.1
m : ;0.000474551; skewModel : ;-1.6243; skewQuote : ;-3.1
m : ;0.000366994; skewModel : ;-1.62466; skewQuote : ;-3.1
m : ;0.000367031; skewModel : ;-1.62466; skewQuote : ;-3.1
m : ;0.000152081; skewModel : ;-1.62539; skewQuote : ;-3.1
m : ;0.000152096; skewModel : ;-1.62539; skewQuote : ;-3.1
m : ;0.000109103; skewModel : ;-1.62554; skewQuote : ;-3.1
m : ;0.000109114; skewModel : ;-1.62554; skewQuote : ;-3.1
m : ;2.31632e-005; skewModel : ;-1.62583; skewQuote : ;-3.1
m : ;2.31655e-005; skewModel : ;-1.62583; skewQuote : ;-3.1
m : ;5.97597e-006; skewModel : ;-1.62589; skewQuote : ;-3.1
m : ;5.97597e-006; skewModel : ;-1.62589; skewQuote : ;-3.1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 5.97597e-006 ]
 Min Function Value : ;1.47411

sigma : ;0.528176; volModel : ;0.187748; volQuote : ;0.2022
sigma : ;0.528176; volModel : ;0.187748; volQuote : ;0.2022
sigma : ;0.528228; volModel : ;0.187754; volQuote : ;0.2022
sigma : ;0.662492; volModel : ;0.203398; volQuote : ;0.2022
sigma : ;0.662558; volModel : ;0.203406; volQuote : ;0.2022
sigma : ;0.652892; volModel : ;0.202205; volQuote : ;0.2022
sigma : ;0.652957; volModel : ;0.202213; volQuote : ;0.2022
sigma : ;0.652849; volModel : ;0.2022; volQuote : ;0.2022
sigma : ;0.652914; volModel : ;0.202208; volQuote : ;0.2022
sigma : ;0.652849; volModel : ;0.2022; volQuote : ;0.2022
sigma : ;0.652849; volModel : ;0.2022; volQuote : ;0.2022
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.652849 ]
 Min Function Value : ;9.6867e-015

m : ;5.97597e-006; skewModel : ;-1.85579; skewQuote : ;-3.1
m : ;5.97597e-006; skewModel : ;-1.85579; skewQuote : ;-3.1
m : ;5.97657e-006; skewModel : ;-1.85579; skewQuote : ;-3.1
m : ;5.97597e-006; skewModel : ;-1.85579; skewQuote : ;-3.1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 5.97597e-006 ]
 Min Function Value : ;1.24421

sigma : ;0.652849; volModel : ;0.2022; volQuote : ;0.2022
sigma : ;0.652849; volModel : ;0.2022; volQuote : ;0.2022
sigma : ;0.652914; volModel : ;0.202208; volQuote : ;0.2022
sigma : ;0.652849; volModel : ;0.2022; volQuote : ;0.2022
sigma : ;0.652849; volModel : ;0.2022; volQuote : ;0.2022
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.652849 ]
 Min Function Value : ;1.11022e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0438 ; 0.0443 ; 0.0448
VOL MODEL ; 0.203135 ; 0.2022 ; 0.201279
VOL MARKET ; 0.2037;0.2022;0.2006


------ Calibration sur la swaption 3Y11Y -------

sigma : ;0.2; volModel : ;0.166611; volQuote : ;0.1827
sigma : ;0.2; volModel : ;0.166611; volQuote : ;0.1827
sigma : ;0.20002; volModel : ;0.166612; volQuote : ;0.1827
sigma : ;0.4; volModel : ;0.185726; volQuote : ;0.1827
sigma : ;0.40004; volModel : ;0.185731; volQuote : ;0.1827
sigma : ;0.374799; volModel : ;0.182769; volQuote : ;0.1827
sigma : ;0.374836; volModel : ;0.182773; volQuote : ;0.1827
sigma : ;0.374198; volModel : ;0.1827; volQuote : ;0.1827
sigma : ;0.374235; volModel : ;0.182704; volQuote : ;0.1827
sigma : ;0.374198; volModel : ;0.1827; volQuote : ;0.1827
sigma : ;0.374235; volModel : ;0.182704; volQuote : ;0.1827
sigma : ;0.374198; volModel : ;0.1827; volQuote : ;0.1827
sigma : ;0.374198; volModel : ;0.1827; volQuote : ;0.1827
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.374198 ]
 Min Function Value : ;4.71845e-016

m : ;0.4; skewModel : ;-0.928725; skewQuote : ;-2
m : ;0.4; skewModel : ;-0.928725; skewQuote : ;-2
m : ;0.40004; skewModel : ;-0.928647; skewQuote : ;-2
m : ;0.2; skewModel : ;-1.29112; skewQuote : ;-2
m : ;0.20002; skewModel : ;-1.29109; skewQuote : ;-2
m : ;0.0781904; skewModel : ;-1.47615; skewQuote : ;-2
m : ;0.0781982; skewModel : ;-1.47614; skewQuote : ;-2
m : ;0.0431433; skewModel : ;-1.52307; skewQuote : ;-2
m : ;0.0431476; skewModel : ;-1.52306; skewQuote : ;-2
m : ;0.0361339; skewModel : ;-1.53208; skewQuote : ;-2
m : ;0.0361375; skewModel : ;-1.53207; skewQuote : ;-2
m : ;0.0226314; skewModel : ;-1.54908; skewQuote : ;-2
m : ;0.0226337; skewModel : ;-1.54907; skewQuote : ;-2
m : ;0.0199509; skewModel : ;-1.55239; skewQuote : ;-2
m : ;0.0199529; skewModel : ;-1.55239; skewQuote : ;-2
m : ;0.0146678; skewModel : ;-1.55888; skewQuote : ;-2
m : ;0.0146693; skewModel : ;-1.55887; skewQuote : ;-2
m : ;0.00440164; skewModel : ;-1.57126; skewQuote : ;-2
m : ;0.00440208; skewModel : ;-1.57125; skewQuote : ;-2
